EventId,EventTemplate,Occurrences
3aa50e45,instruction cache parity error corrected,42
6265c739,<*> double-hummer alignment exceptions,109
cb2160e4,CE sym <*> at <*> mask <*>,92
150b1306,ciod: failed to read message prefix on control stream (CioStream socket to <*>,3
070de4aa,generating <*>,721
9f7cd7e7,force load/store alignment...............0,2
f5021d70,ciod: <*> <*> <*> <*> <*> <*> <*> <*> <*>,2
b59c788d,ciod: <*> <*> <*> <*> <*> <*> or <*>,19
d3e73bc3,"<*> ddr errors(s) detected and corrected on rank 0, symbol <*> bit <*>",18
38a7307d,data TLB error interrupt,60
121941c0,data <*> <*>,43
0259e53a,instruction <*> <*>,22
d59f04cd,machine <*> <*>,7
cc8ff6de,program interrupt: <*> <*>,21
5abb762d,<*> <*> register: <*>,17
9851467f,data store interrupt caused by <*>,10
40c9c002,store operation.............................1,2
33699bb4,<*> state <*>,4
4a855bbd,floating point instr. enabled.....1,4
f28dcd0f,auxiliary processor.........................0,5
23b2adc8,floating pt ex mode <*> enable......0,5
07038970,debug <*> <*>,3
3971a417,byte ordering exception.....................0,2
39f84cff,program interrupt: fp cr update.............0,1
55addd29,guaranteed <*> cache block <*>,3
df88d884,program interrupt: fp cr field .............0,4
3777cdd1,icache prefetch <*>,3
1c2a9320,critical input interrupt enable...0,1
f7c382bd,special purpose registers:,1
d7cb53a5,lr:00004ed0 cr:28244842 xer:20000002 ctr:00086000,1
af999985,rts internal error,1
228fcad4,disable store gathering..................0,3
147cfcff,total of <*> ddr error(s) detected and corrected,13
342717db,ciod: Error <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*>,33
aa9b5964,ciod: Error <*> <*> <*> <*> <*> <*> <*> <*> <*>,23
0d02c0e2,program interrupt,3
a2335b6b,Node card is not fully functional,6
69aab898,Ido chip status changed: <*> <*> <*> <*> status=M <*> <*> <*> <*> PDT 2005,5
2911128c,<*> <*> <*> <*> <*> for <*> <*>,36
b7072025,ciod: <*> <*> <*> <*> on <*> <*> <*> <*> <*> <*> <*>,4
d6e5f01c,<*> torus receiver <*> input pipe error(s) (dcr <*> detected and corrected,4
f3758ba0,ciod: <*> <*> <*> <*> <*> <*> <*> at line <*> of node map file <*>,2
220716fc,rts panic! - stopping execution,2
2fbf058f,"rts: kernel terminated for reason 1001rts: bad message header: invalid cpu, type=42315, cpu=105, index=1207960804, total=2691015",1
1ae4a1e2,<*> floating point alignment exceptions,121
cec4c1e9,New ido chip inserted into the database: <*> <*> <*> <*>,3
12c46e92,NodeCard is not fully functional,1
86a5b6eb,"Node card status: ALERT 0, ALERT 1, ALERT 2, ALERT 3 is (are) active. Clock Mode is Low. Clock Select is Midplane. Phy JTAG Reset is asserted. ASIC JTAG Reset is not asserted. Temperature Mask is not active. No temperature error. Temperature Limit Error Latch is clear. PGOOD is asserted. PGOOD error latch is clear. MPGOOD is OK. MPGOOD error latch is clear. The 2.5 volt rail is OK. The 1.5 volt rail is OK.",1
19083ffd,Node card VPD check: <*> node in processor card slot <*> do not match. VPD ecid <*> found <*>,9
e3703b8d,"idoproxydb hit ASSERT condition: ASSERT expression=0 Source file=idotransportmgr.cpp Source line=1043 Function=int IdoTransportMgr::SendPacket(IdoUdpMgr*, BglCtlPavTrace*)",35
